# view 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:186
# view 1280x720\res/layout-1280x720/activity_init.xml #generated:6
# view 1280x720\res/layout-1280x720/activity_main.xml #generated:35
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:473
# view 1280x720\res/layout-1280x720/square_fragment.xml #generated:11
# view res/layout/activity_chat.xml #generated:221
# view res/layout/fragment_emojicon.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:18
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:18
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:28
# view res/layout/abs__screen_action_bar.xml #generated:56
# view res/layout/abs__screen_action_bar_overlay.xml #generated:35
# view res/layout/abs__screen_action_bar_overlay.xml #generated:64
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:28
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:40
# view res/layout/abs__screen_action_bar_overlay.xml #generated:49
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:40
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:46
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:34
# view res/layout/abs__screen_action_bar_overlay.xml #generated:43
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:34
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:18
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:44
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:2
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:80
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:663
-keep class com.baidu.location.f { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter_detail_map.xml #generated:8
# view 1280x720\res/layout-1280x720/activity_send_activity_address.xml #generated:26
# view res/layout/activity_baidumap.xml #generated:38
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:651
-keep class com.easemob.chat.EMMonitorReceiver { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.easemob.chatuidemo.DemoApplication { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.easemob.chatuidemo.activity.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.easemob.chatuidemo.activity.AlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class com.easemob.chatuidemo.activity.AlertDialogforBlackCancel { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.easemob.chatuidemo.activity.AlertDialogforblack { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.easemob.chatuidemo.activity.AlertDialogforclear { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.easemob.chatuidemo.activity.BaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class com.easemob.chatuidemo.activity.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:418
-keep class com.easemob.chatuidemo.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:448
-keep class com.easemob.chatuidemo.activity.ChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.easemob.chatuidemo.activity.ChatRoomDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:1038
-keep class com.easemob.chatuidemo.activity.CircleDetailGalleryPictureActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.easemob.chatuidemo.activity.ContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:620
-keep class com.easemob.chatuidemo.activity.DiagnoseActivity { <init>(...); }

# view AndroidManifest.xml #generated:594
-keep class com.easemob.chatuidemo.activity.EditActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.easemob.chatuidemo.activity.ExitGroupDialog { <init>(...); }

# view AndroidManifest.xml #generated:495
-keep class com.easemob.chatuidemo.activity.ForwardMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:584
-keep class com.easemob.chatuidemo.activity.GroupBlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:436
-keep class com.easemob.chatuidemo.activity.GroupDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.easemob.chatuidemo.activity.GroupPickContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:578
-keep class com.easemob.chatuidemo.activity.GroupSimpleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.easemob.chatuidemo.activity.GroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.easemob.chatuidemo.activity.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.easemob.chatuidemo.activity.NewFriendsMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.easemob.chatuidemo.activity.NewGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:628
-keep class com.easemob.chatuidemo.activity.OfflinePushNickActivity { <init>(...); }

# view AndroidManifest.xml #generated:555
-keep class com.easemob.chatuidemo.activity.PublicChatRoomsActivity { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class com.easemob.chatuidemo.activity.PublicGroupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.easemob.chatuidemo.activity.PublicGroupsSeachActivity { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.easemob.chatuidemo.activity.RecorderVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:635
-keep class com.easemob.chatuidemo.activity.RobotsActivity { <init>(...); }

# view AndroidManifest.xml #generated:530
-keep class com.easemob.chatuidemo.activity.ShowBigImage { <init>(...); }

# view AndroidManifest.xml #generated:536
-keep class com.easemob.chatuidemo.activity.ShowNormalFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:600
-keep class com.easemob.chatuidemo.activity.ShowVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:570
-keep class com.easemob.chatuidemo.activity.VideoCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:563
-keep class com.easemob.chatuidemo.activity.VoiceCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.easemob.chatuidemo.receiver.PhoneStatReceiver { <init>(...); }

# view res/layout/activity_group_details.xml #generated:56
# view res/layout/expression_gridview.xml #generated:7
-keep class com.easemob.chatuidemo.widget.ExpandGridView { <init>(...); }

# view res/layout/activity_video_call.xml #generated:40
# view res/layout/activity_voice_call.xml #generated:31
-keep class com.easemob.chatuidemo.widget.MyChronometer { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:105
# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:392
# view res/layout/activity_chat.xml #generated:142
-keep class com.easemob.chatuidemo.widget.PasteEditText { <init>(...); }

# view res/layout/choose_griditem.xml #generated:12
-keep class com.easemob.chatuidemo.widget.RecyclingImageView { <init>(...); }

# view res/layout/activity_group_pick_contacts.xml #generated:64
# view res/layout/activity_pick_contact_no_checkbox.xml #generated:41
# view res/layout/fragment_contact_list.xml #generated:80
-keep class com.easemob.chatuidemo.widget.Sidebar { <init>(...); }

# view res/layout/fragment_emojicon.xml #generated:17
-keep class com.easemob.chatuidemo.widget.emojicon.CirclePageIndicator { <init>(...); }

# view res/layout/activity_show_big_image.xml #generated:8
-keep class com.easemob.chatuidemo.widget.photoview.PhotoView { <init>(...); }

# view res/layout/activity_gallery_picture_chat.xml #generated:18
-keep class com.easemob.chatuidemo.widget.photoview.ViewPagerFixed2 { <init>(...); }

# view 1280x720\res/layout-1280x720/qr_code_scan.xml #generated:16
-keep class com.google.zxing.view.ViewfinderView { <init>(...); }

# view 1280x720\res/layout-1280x720/credit_detail_lay.xml #generated:174
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter_detail_comment.xml #generated:7
# view 1280x720\res/layout-1280x720/activity_store_circle_all_comment.xml #generated:96
# view 1280x720\res/layout-1280x720/coml_cate_detaillay.xml #generated:80
# view 1280x720\res/layout-1280x720/giftexchangedlist.xml #generated:71
# view 1920x1080\res/layout-1920x1080/coml_cate_detaillay.xml #generated:110
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view 1280x720\res/layout-1280x720/neighbor_circle_detail.xml #generated:12
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:1128
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:843
-keep class com.nfs.youlin.activity.AddressShowForBar { <init>(...); }

# view AndroidManifest.xml #generated:1113
-keep class com.nfs.youlin.activity.Apk_update_detail { <init>(...); }

# view AndroidManifest.xml #generated:828
-keep class com.nfs.youlin.activity.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:947
-keep class com.nfs.youlin.activity.InitActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.nfs.youlin.activity.InitTransparentActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.nfs.youlin.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.nfs.youlin.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:922
-keep class com.nfs.youlin.activity.NewPushRecordAbsActivity { <init>(...); }

# view AndroidManifest.xml #generated:1179
-keep class com.nfs.youlin.activity.NewPushStoreCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:1009
-keep class com.nfs.youlin.activity.PushNewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.nfs.youlin.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:994
-keep class com.nfs.youlin.activity.ReportDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.nfs.youlin.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.nfs.youlin.activity.TitleBarSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1143
-keep class com.nfs.youlin.activity.TransparentActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.nfs.youlin.activity.VerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:882
-keep class com.nfs.youlin.activity.YLPushBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:952
-keep class com.nfs.youlin.activity.find.AddrVerifiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:962
-keep class com.nfs.youlin.activity.find.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:833
-keep class com.nfs.youlin.activity.find.Coml_District_activity { <init>(...); }

# view AndroidManifest.xml #generated:689
-keep class com.nfs.youlin.activity.find.GalleryPictureStoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:1164
-keep class com.nfs.youlin.activity.find.NeighborActivity { <init>(...); }

# view AndroidManifest.xml #generated:979
-keep class com.nfs.youlin.activity.find.NewsDetail { <init>(...); }

# view AndroidManifest.xml #generated:1014
-keep class com.nfs.youlin.activity.find.NewsHistorylist { <init>(...); }

# view AndroidManifest.xml #generated:974
-keep class com.nfs.youlin.activity.find.NewsOperation { <init>(...); }

# view AndroidManifest.xml #generated:999
-keep class com.nfs.youlin.activity.find.NewsShareCompile { <init>(...); }

# view AndroidManifest.xml #generated:1004
-keep class com.nfs.youlin.activity.find.NewsShareCompileChange { <init>(...); }

# view AndroidManifest.xml #generated:1019
-keep class com.nfs.youlin.activity.find.NewsSharerangeList { <init>(...); }

# view AndroidManifest.xml #generated:1048
-keep class com.nfs.youlin.activity.find.PinyinActivity { <init>(...); }

# view AndroidManifest.xml #generated:1174
-keep class com.nfs.youlin.activity.find.StoreCircleAllCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:1169
-keep class com.nfs.youlin.activity.find.StoreCircleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:957
-keep class com.nfs.youlin.activity.find.VerificationCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:838
-keep class com.nfs.youlin.activity.find.coml_everyitem_list { <init>(...); }

# view AndroidManifest.xml #generated:969
-keep class com.nfs.youlin.activity.neighbor.AllNewshistoryList { <init>(...); }

# view AndroidManifest.xml #generated:701
-keep class com.nfs.youlin.activity.neighbor.CircleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:693
-keep class com.nfs.youlin.activity.neighbor.CircleDetailGalleryPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:773
-keep class com.nfs.youlin.activity.neighbor.CommitteeActivity { <init>(...); }

# view AndroidManifest.xml #generated:768
-keep class com.nfs.youlin.activity.neighbor.CommunityServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:685
-keep class com.nfs.youlin.activity.neighbor.GalleryPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:783
-keep class com.nfs.youlin.activity.neighbor.HospitalActivity { <init>(...); }

# view AndroidManifest.xml #generated:788
-keep class com.nfs.youlin.activity.neighbor.LibraryActivity { <init>(...); }

# view AndroidManifest.xml #generated:778
-keep class com.nfs.youlin.activity.neighbor.PoliceStationActivity { <init>(...); }

# view AndroidManifest.xml #generated:871
-keep class com.nfs.youlin.activity.neighbor.PropertyAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:856
-keep class com.nfs.youlin.activity.neighbor.PropertyActivity { <init>(...); }

# view AndroidManifest.xml #generated:866
-keep class com.nfs.youlin.activity.neighbor.PropertyAdviceActivity { <init>(...); }

# view AndroidManifest.xml #generated:813
-keep class com.nfs.youlin.activity.neighbor.PropertyAdviceAdd { <init>(...); }

# view AndroidManifest.xml #generated:818
-keep class com.nfs.youlin.activity.neighbor.PropertyAdviceAddChange { <init>(...); }

# view AndroidManifest.xml #generated:798
-keep class com.nfs.youlin.activity.neighbor.PropertyGonggaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:803
-keep class com.nfs.youlin.activity.neighbor.PropertyGonggaoAdd { <init>(...); }

# view AndroidManifest.xml #generated:808
-keep class com.nfs.youlin.activity.neighbor.PropertyGonggaoAddChange { <init>(...); }

# view AndroidManifest.xml #generated:823
-keep class com.nfs.youlin.activity.neighbor.PropertyGonggaoApply { <init>(...); }

# view AndroidManifest.xml #generated:902
-keep class com.nfs.youlin.activity.neighbor.PropertyGonggaotype { <init>(...); }

# view AndroidManifest.xml #generated:876
-keep class com.nfs.youlin.activity.neighbor.PropertyRepairActivity { <init>(...); }

# view AndroidManifest.xml #generated:861
-keep class com.nfs.youlin.activity.neighbor.PropertyRepairAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:937
-keep class com.nfs.youlin.activity.neighbor.PropertyRepairList { <init>(...); }

# view AndroidManifest.xml #generated:942
-keep class com.nfs.youlin.activity.neighbor.RepairDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:932
-keep class com.nfs.youlin.activity.neighbor.RepairScheduleActivity { <init>(...); }

# view AndroidManifest.xml #generated:726
-keep class com.nfs.youlin.activity.neighbor.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:707
-keep class com.nfs.youlin.activity.neighbor.SignUpDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:712
-keep class com.nfs.youlin.activity.neighbor.TwoDimenCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.nfs.youlin.activity.personal.CollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:1118
-keep class com.nfs.youlin.activity.personal.Collection_delensure { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.nfs.youlin.activity.personal.CouponActivity { <init>(...); }

# view AndroidManifest.xml #generated:1103
-keep class com.nfs.youlin.activity.personal.Exchanged_giftactivity { <init>(...); }

# view AndroidManifest.xml #generated:1043
-keep class com.nfs.youlin.activity.personal.FriendInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.nfs.youlin.activity.personal.IntegralActivity { <init>(...); }

# view AndroidManifest.xml #generated:1098
-keep class com.nfs.youlin.activity.personal.Invite_friend_dealactivity { <init>(...); }

# view AndroidManifest.xml #generated:1093
-keep class com.nfs.youlin.activity.personal.Invite_friend_history { <init>(...); }

# view AndroidManifest.xml #generated:1159
-keep class com.nfs.youlin.activity.personal.Invite_friend_integral { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.nfs.youlin.activity.personal.MyPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:695
-keep class com.nfs.youlin.activity.personal.OpinionFeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.nfs.youlin.activity.personal.PersonalInfoBirthdayActivity { <init>(...); }

# view AndroidManifest.xml #generated:927
-keep class com.nfs.youlin.activity.personal.PersonalInfoGuanyuActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.nfs.youlin.activity.personal.PersonalInfoNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.nfs.youlin.activity.personal.PersonalInfoOccupActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.nfs.youlin.activity.personal.PersonalInfoPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.nfs.youlin.activity.personal.PersonalInfoSexActivity { <init>(...); }

# view AndroidManifest.xml #generated:793
-keep class com.nfs.youlin.activity.personal.PersonalInfoSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.nfs.youlin.activity.personal.PersonalInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:1024
-keep class com.nfs.youlin.activity.personal.PrivatePolicyActivity { <init>(...); }

# view AndroidManifest.xml #generated:917
-keep class com.nfs.youlin.activity.personal.Searchresultlistactivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.nfs.youlin.activity.personal.SelectPicPopupWindowActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.nfs.youlin.activity.personal.SelectaddrActivity { <init>(...); }

# view AndroidManifest.xml #generated:1123
-keep class com.nfs.youlin.activity.personal.Selected_jiangpin_activity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.nfs.youlin.activity.personal.SystemSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.nfs.youlin.activity.personal.addressseting { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.nfs.youlin.activity.personal.addressshow { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.nfs.youlin.activity.personal.moreaddrdetail { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.nfs.youlin.activity.personal.selectvillageActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.nfs.youlin.activity.personal.write_address { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.nfs.youlin.activity.square.Appeal_external_msg { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.nfs.youlin.activity.square.Estate_appeal { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.nfs.youlin.activity.square.Estate_appeal_detail { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.nfs.youlin.activity.square.Estate_notice_search { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.nfs.youlin.activity.square.testactivity { <init>(...); }

# view AndroidManifest.xml #generated:731
-keep class com.nfs.youlin.activity.titlebar.address.AddressDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:747
-keep class com.nfs.youlin.activity.titlebar.address.AddressNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:743
-keep class com.nfs.youlin.activity.titlebar.address.AddressPortraitActivity { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.nfs.youlin.activity.titlebar.address.AddressTwoDimCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:764
-keep class com.nfs.youlin.activity.titlebar.address.MemberInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:755
-keep class com.nfs.youlin.activity.titlebar.address.MembersActivity { <init>(...); }

# view AndroidManifest.xml #generated:735
-keep class com.nfs.youlin.activity.titlebar.address.MyNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:739
-keep class com.nfs.youlin.activity.titlebar.address.MyPortraitActivity { <init>(...); }

# view AndroidManifest.xml #generated:759
-keep class com.nfs.youlin.activity.titlebar.address.SelectPictureAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:1058
-keep class com.nfs.youlin.activity.titlebar.barter.BarterActivity { <init>(...); }

# view AndroidManifest.xml #generated:1073
-keep class com.nfs.youlin.activity.titlebar.barter.BarterBaiduMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:1068
-keep class com.nfs.youlin.activity.titlebar.barter.BarterDedailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1078
-keep class com.nfs.youlin.activity.titlebar.barter.BarterDedailCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:1063
-keep class com.nfs.youlin.activity.titlebar.barter.BarterRangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.nfs.youlin.activity.titlebar.newtopic.NewTopic { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.nfs.youlin.activity.titlebar.newtopic.NewTopicChange { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.nfs.youlin.activity.titlebar.newtopic.NewTopicRange { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.nfs.youlin.activity.titlebar.newtopic.NewTopicRangeChange { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.nfs.youlin.activity.titlebar.startactivity.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.nfs.youlin.activity.titlebar.startactivity.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.nfs.youlin.activity.titlebar.startactivity.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityAddress { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityAddressChange { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityChange { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityLabel { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityLabelChange { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityRange { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.nfs.youlin.activity.titlebar.startactivity.SendActivityRangeChange { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.nfs.youlin.activity.titlebar.startactivity.ShowAllPhoto { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_gallery_picture_head.xml #generated:7
-keep class com.nfs.youlin.activity.titlebar.startactivity.zoom.PhotoView { <init>(...); }

# view 1280x720\res/layout-1280x720/activity_barter_detail.xml #generated:21
# view 1280x720\res/layout-1280x720/activity_gallery_picture.xml #generated:18
# view 1280x720\res/layout-1280x720/plugin_camera_gallery.xml #generated:59
# view 1280x720\res/layout-1280x720/plugin_camera_gallery_change.xml #generated:47
-keep class com.nfs.youlin.activity.titlebar.startactivity.zoom.ViewPagerFixed { <init>(...); }

# view AndroidManifest.xml #generated:897
-keep class com.nfs.youlin.push.PushRecordDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.nfs.youlin.push.YLBroadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:889
-keep class com.nfs.youlin.service.NetWorkMonitor { <init>(...); }

